<RecentFiles>
  <RecentFiles>
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Models/f:SangDBContext.cs" caret="345" fromTop="13" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Controllers/f:ChildController.cs" caret="5104" fromTop="22" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Controllers/f:ClientController.cs" caret="4304" fromTop="17" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Views/d:Home/f:CouponSearchChild.cshtml" caret="1180" fromTop="16" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Models/f:SangChild.cs" caret="1334" fromTop="27" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Views/d:Home/f:ThanksDoctor.cshtml" caret="230" fromTop="8" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Views/d:Shared/f:Error.aspx" caret="492" fromTop="10" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Models/f:SangClient.cs" caret="3565" fromTop="28" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Views/d:Home/f:ThanksAssits.cshtml" caret="222" fromTop="8" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Views/d:Home/f:CouponSearch.cshtml" caret="1344" fromTop="29" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Controllers/f:HomeController.cs" caret="18483" fromTop="31" />
  </RecentEdits>
</RecentFiles>
